query22.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.049 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:i_product_name, type:string, comment:null), FieldSchema(name:i_brand, type:string, comment:null), FieldSchema(name:i_class, type:string, comment:null), FieldSchema(name:i_category, type:string, comment:null), FieldSchema(name:qoh, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03); Time taken: 0.246 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Query ID = hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_product_name
             ,i...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0056)

INFO  : Map 1: -/-	Map 4: 0/1	Map 5: 0/7	Map 6: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 29(+53)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 29(+53)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 30(+52)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 31(+51)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 32(+50)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 32(+50)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 33(+49)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 34(+48)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 35(+47)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 36(+46)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 36(+46)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 37(+45)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 38(+44)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 38(+44)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 39(+43)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 40(+42)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 41(+41)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 42(+40)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 43(+39)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 44(+38)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 45(+37)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 46(+36)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/253	Reducer 3: 0/1	
INFO  : Map 1: 46(+36)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 47(+35)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 48(+34)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 49(+33)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 50(+32)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 50(+32)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 50(+32)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 51(+31)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 51(+31)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 52(+30)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 53(+29)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 54(+28)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 54(+28)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 55(+27)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 56(+26)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 57(+25)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 58(+24)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 59(+23)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 59(+23)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 59(+23)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 59(+23)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 59(+23)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 60(+22)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 61(+21)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 62(+20)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 63(+19)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 64(+18)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 65(+17)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
INFO  : Map 1: 66(+16)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0(+253)/253	Reducer 3: 0/1	
