query19.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.035 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:brand_id, type:int, comment:null), FieldSchema(name:brand, type:string, comment:null), FieldSchema(name:i_manufact_id, type:int, comment:null), FieldSchema(name:i_manufact, type:string, comment:null), FieldSchema(name:ext_price, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb); Time taken: 0.686 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Query ID = hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_brand_id brand_id, i_brand b...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0050)

INFO  : Map 1: -/-	Map 10: -/-	Map 2: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 19(+53)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+206)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 19(+53)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+323)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 22(+50)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+454)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 23(+49)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+454)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 26(+46)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+458)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 27(+45)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+459)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 29(+43)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+461)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 32(+40)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+464)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 35(+37)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+467)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 40(+32)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+472)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 46(+26)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+478)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 50(+22)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+482)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 54(+18)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+486)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 58(+14)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+490)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 62(+10)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+494)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 64(+8)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+496)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 67(+5)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+499)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 68(+4)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+500)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 69(+3)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+501)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 70(+2)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+502)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 71(+1)/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+503)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 0(+504)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 3(+504)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 48(+483)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 200(+504)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 278(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 319(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 340(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 350(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 359(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 367(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 376(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 400(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 411(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 440(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 469(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 471(+505)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 500(+504)/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 543(+466)/1009	Reducer 4: 0(+38)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 559(+450)/1009	Reducer 4: 0(+54)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 564(+445)/1009	Reducer 4: 0(+59)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 588(+421)/1009	Reducer 4: 0(+83)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 609(+400)/1009	Reducer 4: 0(+104)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 632(+377)/1009	Reducer 4: 0(+127)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 638(+371)/1009	Reducer 4: 0(+133)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 653(+356)/1009	Reducer 4: 0(+148)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 666(+343)/1009	Reducer 4: 0(+161)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 675(+334)/1009	Reducer 4: 0(+170)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 683(+326)/1009	Reducer 4: 0(+178)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 721(+288)/1009	Reducer 4: 0(+216)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 1/1	Map 2: 72/72	Map 7: 7/7	Map 8: 66/66	Map 9: 49/49	Reducer 3: 726(+283)/1009	Reducer 4: 0(+220)/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
